class_id,char,count
0,□,6203
1,月,2097
2,十,1993
3,三,1608
4,二,1572
5,一,1571
6,長,1424
7,候,1194
8,五,1141
9,卒,1121
10,年,976
11,百,972
12,甲,971
13,六,868
14,日,847
15,言,842
16,第,822
17,官,781
18,四,748
19,渠,722
20,以,709
21,不,686
22,隧,681
23,之,668
24,石,652
25,人,591
26,八,586
27,史,582
28,吏,553
29,書,511
30,七,503
31,令,494
32,廿,482
33,居,478
34,九,454
36,錢,449
35,子,449
37,毋,446
38,𨼾,445
39,延,445
40,千,432
41,敢,429
42,里,424
43,大,415
44,斗,400
45,食,398
47,出,383
46,行,383
48,取,380
49,尉,365
50,爲,357
51,所,357
52,建,356
53,入,346
54,當,339
55,事,337
56,得,328
57,中,325
59,者,310
58,卅,310
60,君,304
61,頭,300
62,守,297
63,自,296
64,部,295
65,到,293
66,直,293
67,王,291
68,未,282
69,張,280
70,府,272
71,移,260
72,下,256
73,戊,254
74,朔,253
75,上,253
76,叩,251
77,謹,248
78,北,248
79,少,247
81,馬,246
80,如,246
82,詣,244
84,升,243
83,時,243
85,有,238
86,盡,237
87,見,233
88,掾,231
89,積,229
92,粟,219
91,死,219
90,乙,219
93,已,210
95,丁,209
94,其,209
96,今,208
98,元,205
97,受,205
99,迹,204
100,武,203
102,塞,202
101,始,202
103,來,196
104,辛,195
105,萬,191
106,臨,188
107,丑,187
108,奉,187
109,罪,183
110,士,178
111,癸,178
112,卩,177
114,凡,176
113,戍,176
116,皆,175
118,卿,175
115,鄣,175
117,丙,175
119,地,172
120,壬,171
121,亖,169
122,正,168
123,郡,168
124,午,165
125,從,164
128,田,161
127,巳,161
126,平,161
129,封,161
130,酉,158
131,庚,157
132,己,156
133,辰,155
134,布,155
135,曰,154
136,卯,154
138,付,151
137,國,151
139,陽,150
140,白,150
142,亥,149
141,遣,149
143,用,148
144,右,147
145,穀,147
146,都,146
147,等,146
148,寅,146
149,歲,145
150,戌,143
151,申,142
152,律,141
153,侯,137
155,亭,137
154,具,137
156,兩,136
157,與,135
158,故,132
159,前,129
160,簿,127
162,相,125
161,南,125
164,矢,125
163,各,125
167,斛,124
166,在,124
165,名,124
168,弩,123
169,木,121
170,衣,121
173,丞,120
174,及,120
172,吞,120
171,乘,120
175,再,119
176,記,118
179,至,118
178,桼,118
177,車,118
180,負,118
181,使,117
182,印,117
183,餘,116
184,城,116
186,虜,115
185,治,115
188,將,114
187,公,114
190,卌,113
189,天,113
191,完,112
194,檄,111
192,告,111
193,作,111
195,遠,110
196,枚,110
197,伏,109
198,狀,108
201,隊,108
199,即,108
200,去,108
202,除,107
203,領,106
204,常,105
205,問,105
206,李,104
208,病,103
207,良,103
209,東,103
211,方,102
210,安,102
213,可,101
212,持,101
214,會,100
216,小,100
215,何,100
218,拜,99
217,孫,99
220,旦,98
219,案,98
222,譚,98
223,縣,98
221,物,98
224,成,97
225,請,96
226,丿,95
227,還,94
228,夫,93
229,鳳,92
230,陳,92
232,牛,91
233,尺,91
231,留,91
235,定,89
236,責,89
234,章,89
237,署,88
238,謂,87
239,徐,87
240,胡,87
241,私,87
242,又,87
243,河,86
244,蘭,85
246,發,84
245,同,84
249,舉,83
247,稟,83
248,復,83
250,坐,82
252,匹,82
251,魏,82
253,起,80
254,它,80
256,永,80
257,男,80
255,兵,80
258,辤,79
260,善,78
259,民,78
261,昌,78
263,知,77
269,恩,77
266,買,77
265,主,77
264,誠,77
262,溝,77
267,茭,77
268,分,77
270,趙,76
271,火,75
272,束,75
274,騎,73
273,迺,73
279,予,73
278,幸,73
277,次,73
275,門,73
276,驗,73
282,充,72
281,庭,72
283,舍,72
280,朢,72
285,黃,71
284,屬,71
287,明,70
286,井,70
290,界,70
289,尊,70
288,賣,70
296,足,69
292,數,69
293,收,69
295,廣,69
294,欲,69
291,願,69
298,報,68
297,過,68
299,歸,68
300,爰,68
301,斤,68
302,功,67
303,掖,67
304,籍,66
305,憲,66
308,牒,65
309,侵,65
306,新,65
307,省,65
311,半,64
310,忠,64
312,倉,63
315,劾,63
314,女,63
313,詔,63
317,宜,62
316,稾,62
318,道,62
319,祿,61
320,詡,61
326,妻,60
323,給,60
322,編,60
324,佐,60
321,郭,60
327,嚴,60
325,馮,60
329,夜,59
328,昭,59
334,業,59
331,單,59
333,丈,59
330,壽,59
332,光,59
336,奴,58
335,承,58
337,並,58
338,利,57
339,放,57
340,因,56
341,高,56
344,司,55
343,甚,55
346,薪,55
345,宗,55
342,曲,55
348,殄,54
351,賈,54
350,隆,54
347,解,54
349,傷,54
354,後,53
357,西,53
355,止,53
356,通,53
358,絝,53
352,更,53
353,水,53
360,敞,52
359,貰,52
361,宣,51
362,世,51
363,算,51
364,召,50
366,亡,50
365,左,50
370,皁,50
369,樂,50
367,證,50
368,護,50
374,教,49
371,職,49
373,農,49
372,山,49
376,捕,49
375,辟,49
377,文,49
384,恭,48
378,謁,48
380,服,48
381,銅,48
382,家,48
379,能,48
383,勞,48
388,多,47
390,俱,47
389,賜,47
391,輔,47
387,彊,47
385,計,47
386,財,47
395,黨,46
397,堠,46
398,弟,46
394,此,46
393,嘉,46
396,橐,46
392,鄭,46
400,軍,45
403,泉,45
399,急,45
404,齊,45
401,視,45
402,宿,45
407,代,44
405,寫,44
413,習,44
411,傳,44
408,鉼,44
412,賦,44
409,臧,44
406,弘,44
410,賞,44
414,諸,43
418,罷,43
423,任,43
415,畢,43
421,而,43
424,步,43
417,范,43
422,韋,43
420,關,43
419,越,43
416,邑,43
429,償,42
426,和,42
432,誼,42
428,鍭,42
431,弦,42
427,往,42
430,奏,42
425,皇,42
437,也,41
438,燔,41
434,董,41
433,免,41
436,閏,41
435,市,41
439,置,41
441,䖟,40
443,米,40
440,唯,40
442,赦,40
445,刑,39
444,恙,39
446,勝,39
447,調,39
449,休,39
448,楊,39
451,乃,38
457,酒,38
461,劍,38
456,非,38
458,政,38
450,周,38
453,漢,38
452,爵,38
462,德,38
460,猛,38
454,餔,38
459,破,38
455,載,38
467,仁,37
469,合,37
465,郵,37
468,富,37
464,致,37
470,寸,37
466,無,37
463,觻,37
481,威,36
472,仲,36
475,盜,36
471,桐,36
478,索,36
480,別,36
473,于,36
479,射,36
477,備,36
476,兼,36
482,帛,36
474,孟,36
484,便,35
485,驛,35
483,甘,35
486,聞,35
489,失,34
487,閒,34
488,對,34
492,立,34
491,博,34
493,干,34
490,符,34
496,匡,33
499,黍,33
498,莫,33
495,若,33
497,丘,33
494,循,33
500,肉,33
503,執,32
502,助,32
509,就,32
508,駿,32
501,母,32
507,率,32
506,房,32
504,初,32
505,內,32
518,外,31
512,竟,31
517,枲,31
510,適,31
511,露,31
522,彭,31
515,父,31
513,賢,31
519,推,31
514,秋,31
521,伐,31
516,衆,31
520,氏,31
529,戎,30
528,匈,30
525,刺,30
530,邊,30
524,實,30
527,秩,30
531,必,30
523,賊,30
526,程,30
532,意,29
546,霸,29
534,神,29
542,宏,29
536,校,29
535,冠,29
537,尚,29
533,姓,29
540,袍,29
541,晦,29
543,法,29
538,蘇,29
544,器,29
539,襲,29
545,閣,29
553,晏,28
552,育,28
547,走,28
548,重,28
549,須,28
550,寒,28
551,杜,28
554,魚,28
560,哀,27
561,臈,27
564,犯,27
565,崇,27
557,養,27
566,殺,27
562,察,27
559,害,27
555,先,27
558,輸,27
563,尹,27
